id_venta,numero_venta,fecha_venta,id_sucursal,id_cliente,metodo_pago,subtotal,descuento_total,impuesto_total,total_venta,estado
1,VTA-000001,2025-01-02 04:40:06,3,81,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
2,VTA-000002,2025-01-02 15:53:07,7,106,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
3,VTA-000003,2025-01-03 06:06:35,3,160,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
4,VTA-000004,2025-01-05 02:35:38,5,4,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
5,VTA-000005,2025-01-06 15:11:08,6,64,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
6,VTA-000006,2025-01-06 19:45:34,3,100,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
7,VTA-000007,2025-01-07 09:01:46,1,202,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
8,VTA-000008,2025-01-08 00:23:18,5,32,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
9,VTA-000009,2025-01-08 06:28:06,2,205,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
10,VTA-000010,2025-01-08 08:50:47,2,213,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
11,VTA-000011,2025-01-08 09:16:33,3,17,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
12,VTA-000012,2025-01-09 08:19:12,2,26,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
13,VTA-000013,2025-01-09 17:31:52,4,54,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
14,VTA-000014,2025-01-10 15:06:42,3,115,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
15,VTA-000015,2025-01-10 16:24:32,6,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
16,VTA-000016,2025-01-11 03:07:30,3,123,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
17,VTA-000017,2025-01-11 10:43:28,6,98,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
18,VTA-000018,2025-01-12 07:23:37,6,214,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
19,VTA-000019,2025-01-12 12:41:22,2,57,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
20,VTA-000020,2025-01-13 02:33:17,3,137,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
21,VTA-000021,2025-01-13 06:31:10,7,,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
22,VTA-000022,2025-01-15 05:10:42,2,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
23,VTA-000023,2025-01-15 12:32:49,6,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
24,VTA-000024,2025-01-15 14:39:18,5,157,TRANSFERENCIA,0.00,0.00,0.00,0.00,FINALIZADA
25,VTA-000025,2025-01-15 20:48:30,4,173,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
26,VTA-000026,2025-01-16 23:33:33,7,113,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
27,VTA-000027,2025-01-17 07:11:00,4,31,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
28,VTA-000028,2025-01-17 22:58:56,2,71,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
29,VTA-000029,2025-01-18 01:32:26,1,78,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
30,VTA-000030,2025-01-18 02:23:20,5,23,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
31,VTA-000031,2025-01-18 04:11:57,1,197,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
32,VTA-000032,2025-01-18 12:32:04,1,208,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
33,VTA-000033,2025-01-18 13:50:30,1,77,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
34,VTA-000034,2025-01-18 16:53:50,5,31,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
35,VTA-000035,2025-01-18 19:04:14,7,,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
36,VTA-000036,2025-01-18 22:34:13,6,219,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
37,VTA-000037,2025-01-20 14:17:02,1,110,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
38,VTA-000038,2025-01-21 00:35:53,1,159,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
39,VTA-000039,2025-01-21 03:32:20,2,151,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
40,VTA-000040,2025-01-21 05:40:16,5,53,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
41,VTA-000041,2025-01-21 09:04:32,1,87,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
42,VTA-000042,2025-01-21 11:53:30,7,3,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
43,VTA-000043,2025-01-22 00:30:32,2,139,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
44,VTA-000044,2025-01-22 04:58:36,3,52,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
45,VTA-000045,2025-01-22 06:52:54,4,,TARJETA,0.00,0.00,0.00,0.00,FINALIZADA
46,VTA-000046,2025-01-22 09:13:59,5,219,EFECTIVO,0.00,0.00,0.00,0.00,FINALIZADA
47,VTA-000047,2025-01-22 15:30:27,3,97,SINPE,0.00,0.00,0.00,0.00,FINALIZADA
