id_compra,numero_compra,fecha_compra,id_proveedor,id_sucursal,subtotal,descuento_total,impuesto_total,total_compra,estado,observacion
1,CMP-00001,2025-01-01 06:22:14,4,3,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
2,CMP-00002,2025-01-08 17:44:32,8,5,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
3,CMP-00003,2025-01-09 11:11:32,4,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
4,CMP-00004,2025-01-10 06:51:35,6,2,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
5,CMP-00005,2025-01-11 02:55:28,4,3,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
6,CMP-00006,2025-01-12 09:07:40,5,7,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
7,CMP-00007,2025-01-20 15:58:39,7,2,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
8,CMP-00008,2025-01-22 19:31:24,4,2,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
9,CMP-00009,2025-01-23 18:06:35,8,7,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
10,CMP-00010,2025-01-24 03:06:06,3,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
11,CMP-00011,2025-01-24 16:21:58,5,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
12,CMP-00012,2025-01-29 04:02:36,7,3,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
13,CMP-00013,2025-01-30 01:28:14,1,5,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
14,CMP-00014,2025-02-06 03:04:16,4,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
15,CMP-00015,2025-02-06 18:54:12,2,4,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
16,CMP-00016,2025-02-10 08:52:30,4,2,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
17,CMP-00017,2025-02-17 04:01:35,1,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
18,CMP-00018,2025-02-17 14:02:26,8,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
19,CMP-00019,2025-02-20 18:21:15,7,2,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
20,CMP-00020,2025-02-22 20:39:15,2,7,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
21,CMP-00021,2025-02-25 07:01:01,5,6,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
22,CMP-00022,2025-02-27 14:28:40,4,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
23,CMP-00023,2025-02-28 11:22:49,7,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
24,CMP-00024,2025-03-02 08:31:52,3,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
25,CMP-00025,2025-03-03 05:04:54,5,7,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
26,CMP-00026,2025-03-03 23:48:39,4,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
27,CMP-00027,2025-03-10 09:22:27,6,2,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
28,CMP-00028,2025-03-19 11:04:53,4,6,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
29,CMP-00029,2025-03-25 12:08:20,6,7,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
30,CMP-00030,2025-04-01 17:24:52,4,1,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
31,CMP-00031,2025-04-02 22:52:21,5,3,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
32,CMP-00032,2025-04-17 19:00:57,8,3,0.00,0.00,0.00,0.00,RECIBIDA,Compra generada para abastecimiento de sucursal
