id_detalle_compra,id_compra,id_producto,cantidad,costo_unitario_compra,descuento_linea,impuesto_linea,subtotal_linea,total_linea
1,1,38,141,4.99,0.00,0.00,703.59,703.59
2,1,7,154,4.06,0.00,0.00,625.24,625.24
3,1,22,74,11.82,0.00,0.00,874.68,874.68
4,1,20,173,7.15,0.00,0.00,1236.95,1236.95
5,1,21,121,5.31,0.00,0.00,642.51,642.51
6,1,9,180,2.18,0.00,0.00,392.40,392.40
7,1,11,126,2.19,0.00,0.00,275.94,275.94
8,2,45,176,10.95,0.00,0.00,1927.20,1927.20
9,2,19,175,19.07,0.00,0.00,3337.25,3337.25
10,2,9,111,2.20,0.00,0.00,244.20,244.20
11,2,12,86,3.58,0.00,0.00,307.88,307.88
12,2,47,56,16.47,0.00,0.00,922.32,922.32
13,2,1,66,8.00,0.00,0.00,528.00,528.00
14,2,60,49,1.47,0.00,0.00,72.03,72.03
15,3,21,115,5.43,0.00,0.00,624.45,624.45
16,3,11,97,2.17,0.00,0.00,210.49,210.49
17,3,41,47,17.60,0.00,0.00,827.20,827.20
18,3,57,57,4.12,0.00,0.00,234.84,234.84
19,3,6,42,3.41,0.00,0.00,143.22,143.22
20,3,53,137,13.20,0.00,0.00,1808.40,1808.40
21,3,46,135,14.52,0.00,0.00,1960.20,1960.20
22,4,25,177,3.83,0.00,0.00,677.91,677.91
23,4,23,87,6.68,0.00,0.00,581.16,581.16
24,4,35,48,12.82,0.00,0.00,615.36,615.36
25,4,60,38,1.48,0.00,0.00,56.24,56.24
26,4,7,111,3.90,0.00,0.00,432.90,432.90
27,4,54,56,5.25,0.00,0.00,294.00,294.00
28,4,31,73,3.15,0.00,0.00,229.95,229.95
29,5,11,153,2.28,0.00,0.00,348.84,348.84
30,5,47,140,16.48,0.00,0.00,2307.20,2307.20
31,5,5,72,2.79,0.00,0.00,200.88,200.88
32,5,36,141,10.99,0.00,0.00,1549.59,1549.59
33,5,6,55,3.39,0.00,0.00,186.45,186.45
34,5,22,78,11.47,0.00,0.00,894.66,894.66
35,5,39,171,17.00,0.00,0.00,2907.00,2907.00
36,6,47,54,15.07,0.00,0.00,813.78,813.78
37,6,35,176,12.51,0.00,0.00,2201.76,2201.76
38,6,17,155,18.41,0.00,0.00,2853.55,2853.55
39,6,43,122,9.77,0.00,0.00,1191.94,1191.94
40,6,19,52,19.60,0.00,0.00,1019.20,1019.20
41,6,20,152,6.80,0.00,0.00,1033.60,1033.60
42,6,16,36,3.54,0.00,0.00,127.44,127.44
43,7,41,131,17.82,0.00,0.00,2334.42,2334.42
44,7,19,97,19.19,0.00,0.00,1861.43,1861.43
45,7,6,169,3.41,0.00,0.00,576.29,576.29
46,7,31,124,3.15,0.00,0.00,390.60,390.60
47,7,55,124,2.45,0.00,0.00,303.80,303.80
48,7,8,41,5.21,0.00,0.00,213.61,213.61
49,7,20,149,6.84,0.00,0.00,1019.16,1019.16
50,8,54,54,5.25,0.00,0.00,283.50,283.50
51,8,18,118,12.64,0.00,0.00,1491.52,1491.52
52,8,37,135,5.63,0.00,0.00,760.05,760.05
53,8,4,180,4.02,0.00,0.00,723.60,723.60
54,8,10,45,6.64,0.00,0.00,298.80,298.80
55,8,49,163,10.57,0.00,0.00,1722.91,1722.91
56,8,45,167,11.28,0.00,0.00,1883.76,1883.76
57,9,60,50,1.49,0.00,0.00,74.50,74.50
58,9,31,38,3.03,0.00,0.00,115.14,115.14
59,9,37,162,5.54,0.00,0.00,897.48,897.48
60,9,57,67,3.88,0.00,0.00,259.96,259.96
61,9,16,144,3.53,0.00,0.00,508.32,508.32
62,9,59,72,2.06,0.00,0.00,148.32,148.32
63,9,20,79,6.75,0.00,0.00,533.25,533.25
64,10,28,67,2.87,0.00,0.00,192.29,192.29
65,10,6,96,3.39,0.00,0.00,325.44,325.44
66,10,44,47,8.92,0.00,0.00,419.24,419.24
67,10,60,172,1.49,0.00,0.00,256.28,256.28
68,10,13,113,6.31,0.00,0.00,713.03,713.03
69,10,53,163,12.56,0.00,0.00,2047.28,2047.28
70,10,41,33,18.38,0.00,0.00,606.54,606.54
71,11,40,68,8.31,0.00,0.00,565.08,565.08
72,11,38,180,4.89,0.00,0.00,880.20,880.20
73,11,34,55,7.18,0.00,0.00,394.90,394.90
74,11,51,174,18.11,0.00,0.00,3151.14,3151.14
75,11,27,103,5.55,0.00,0.00,571.65,571.65
76,11,8,118,5.54,0.00,0.00,653.72,653.72
77,11,56,97,5.78,0.00,0.00,560.66,560.66
78,12,32,133,16.95,0.00,0.00,2254.35,2254.35
79,12,37,132,5.13,0.00,0.00,677.16,677.16
80,12,39,114,16.95,0.00,0.00,1932.30,1932.30
81,12,31,42,3.10,0.00,0.00,130.20,130.20
82,12,3,98,7.33,0.00,0.00,718.34,718.34
83,12,12,35,3.47,0.00,0.00,121.45,121.45
84,12,18,107,12.03,0.00,0.00,1287.21,1287.21
85,13,54,64,5.37,0.00,0.00,343.68,343.68
86,13,32,143,18.06,0.00,0.00,2582.58,2582.58
87,13,55,112,2.47,0.00,0.00,276.64,276.64
88,13,45,136,11.19,0.00,0.00,1521.84,1521.84
89,13,44,52,9.01,0.00,0.00,468.52,468.52
90,13,7,84,4.17,0.00,0.00,350.28,350.28
91,13,15,134,1.96,0.00,0.00,262.64,262.64
92,14,49,70,10.20,0.00,0.00,714.00,714.00
93,14,34,159,6.82,0.00,0.00,1084.38,1084.38
94,14,56,164,6.07,0.00,0.00,995.48,995.48
95,14,24,37,13.93,0.00,0.00,515.41,515.41
96,14,53,81,13.03,0.00,0.00,1055.43,1055.43
97,14,4,93,3.94,0.00,0.00,366.42,366.42
98,14,33,42,7.08,0.00,0.00,297.36,297.36
99,15,46,131,14.73,0.00,0.00,1929.63,1929.63
100,15,13,61,6.20,0.00,0.00,378.20,378.20
101,15,18,91,12.10,0.00,0.00,1101.10,1101.10
102,15,24,144,13.94,0.00,0.00,2007.36,2007.36
103,15,53,151,12.72,0.00,0.00,1920.72,1920.72
104,15,30,119,5.62,0.00,0.00,668.78,668.78
105,15,33,96,6.97,0.00,0.00,669.12,669.12
106,16,45,176,11.38,0.00,0.00,2002.88,2002.88
107,16,6,84,3.57,0.00,0.00,299.88,299.88
108,16,19,87,20.37,0.00,0.00,1772.19,1772.19
109,16,2,98,8.11,0.00,0.00,794.78,794.78
110,16,25,161,3.59,0.00,0.00,577.99,577.99
111,16,4,32,4.12,0.00,0.00,131.84,131.84
112,16,11,63,2.26,0.00,0.00,142.38,142.38
113,17,39,108,16.98,0.00,0.00,1833.84,1833.84
114,17,52,100,23.34,0.00,0.00,2334.00,2334.00
115,17,1,126,8.43,0.00,0.00,1062.18,1062.18
116,17,15,147,1.86,0.00,0.00,273.42,273.42
117,17,17,149,18.69,0.00,0.00,2784.81,2784.81
118,17,60,163,1.56,0.00,0.00,254.28,254.28
119,17,59,131,1.99,0.00,0.00,260.69,260.69
120,18,1,102,7.98,0.00,0.00,813.96,813.96
121,18,33,57,6.79,0.00,0.00,387.03,387.03
122,18,43,116,10.78,0.00,0.00,1250.48,1250.48
123,18,54,113,5.68,0.00,0.00,641.84,641.84
124,18,57,96,4.09,0.00,0.00,392.64,392.64
125,18,24,106,13.95,0.00,0.00,1478.70,1478.70
126,18,36,162,11.68,0.00,0.00,1892.16,1892.16
127,19,58,133,2.97,0.00,0.00,395.01,395.01
128,19,4,65,4.22,0.00,0.00,274.30,274.30
129,19,52,157,24.69,0.00,0.00,3876.33,3876.33
130,19,55,96,2.63,0.00,0.00,252.48,252.48
131,19,60,133,1.49,0.00,0.00,198.17,198.17
132,19,56,39,5.90,0.00,0.00,230.10,230.10
133,19,39,176,17.16,0.00,0.00,3020.16,3020.16
134,20,22,151,12.05,0.00,0.00,1819.55,1819.55
135,20,47,121,15.79,0.00,0.00,1910.59,1910.59
136,20,46,73,15.02,0.00,0.00,1096.46,1096.46
137,20,15,172,1.85,0.00,0.00,318.20,318.20
138,20,44,54,9.27,0.00,0.00,500.58,500.58
139,20,35,96,12.73,0.00,0.00,1222.08,1222.08
140,20,41,173,18.34,0.00,0.00,3172.82,3172.82
141,21,12,120,3.43,0.00,0.00,411.60,411.60
142,21,44,108,9.23,0.00,0.00,996.84,996.84
143,21,58,114,2.88,0.00,0.00,328.32,328.32
